age,poids,nom_exercice,intensite,intensite_encode,duree_minutes,calorie_par_minute,calories_totales
54,62,yoga,FAIBLE,1,22,3.18,66.51
44,78,squats,ELEVEE,3,30,9.73,269.91
57,52,natation,FAIBLE,1,17,4.1,48.69
41,84,musculation,FAIBLE,1,55,4.8,244.67
50,127,squats,ELEVEE,3,16,10.17,144.74
40,86,fentes,FAIBLE,1,32,3.64,109.09
39,85,natation,MODEREE,2,84,6.33,504.55
28,50,natation,ELEVEE,3,31,9.66,285.33
22,96,velo,MODEREE,2,31,6.87,236.35
51,70,pompes,FAIBLE,1,38,4.29,178.0
60,108,pompes,FAIBLE,1,22,4.78,83.48
35,103,natation,ELEVEE,3,11,8.74,116.97
16,100,yoga,ELEVEE,3,38,10.4,359.24
23,103,velo,ELEVEE,3,88,11.45,1058.69
61,114,musculation,FAIBLE,1,61,3.23,222.73
31,77,natation,ELEVEE,3,36,10.9,381.86
29,97,course,ELEVEE,3,59,10.98,657.6
27,66,abdos,MODEREE,2,88,5.08,419.85
38,65,abdos,ELEVEE,3,32,10.34,331.5
30,114,squats,ELEVEE,3,53,8.53,451.36
43,114,fentes,MODEREE,2,86,5.69,473.71
49,48,danse,MODEREE,2,31,7.87,232.07
17,119,danse,MODEREE,2,52,5.44,276.03
47,106,abdos,FAIBLE,1,46,4.39,179.89
38,106,tractions,MODEREE,2,70,5.67,381.56
37,68,squats,MODEREE,2,65,6.29,379.98
40,99,danse,ELEVEE,3,12,10.55,144.66
37,53,abdos,ELEVEE,3,72,10.99,771.8
37,47,fentes,ELEVEE,3,28,8.9,223.41
64,75,danse,FAIBLE,1,32,4.62,161.89
57,84,yoga,FAIBLE,1,38,3.43,136.31
21,80,yoga,FAIBLE,1,39,3.93,171.39
30,68,pompes,MODEREE,2,48,6.29,320.66
58,50,pompes,ELEVEE,3,34,10.62,396.49
52,110,musculation,ELEVEE,3,17,11.3,189.2
48,128,natation,MODEREE,2,67,6.2,388.04
23,119,course,ELEVEE,3,25,11.11,286.75
59,48,pompes,ELEVEE,3,81,11.29,897.33
59,123,danse,MODEREE,2,10,7.67,57.77
20,50,velo,ELEVEE,3,14,11.93,169.56
54,95,abdos,MODEREE,2,12,5.61,84.03
19,106,velo,FAIBLE,1,74,3.45,242.17
21,101,fentes,MODEREE,2,13,5.89,104.97
60,110,pompes,MODEREE,2,73,6.78,474.75
47,123,course,MODEREE,2,19,5.1,93.44
45,119,fentes,MODEREE,2,30,6.91,216.42
62,52,tractions,MODEREE,2,55,6.09,323.76
50,70,tractions,MODEREE,2,36,5.89,174.87
55,95,velo,MODEREE,2,75,7.64,590.68
31,89,natation,MODEREE,2,50,6.38,307.88
28,88,squats,MODEREE,2,22,5.29,132.77
57,49,natation,MODEREE,2,18,7.48,106.11
45,114,danse,FAIBLE,1,45,4.05,161.65
34,70,yoga,MODEREE,2,67,7.18,498.43
32,112,musculation,FAIBLE,1,63,3.33,219.08
34,63,natation,MODEREE,2,21,6.06,118.19
43,128,musculation,ELEVEE,3,87,10.94,961.41
41,64,musculation,MODEREE,2,23,6.55,130.6
52,56,course,MODEREE,2,43,6.39,274.57
41,91,pompes,ELEVEE,3,62,8.38,522.41
38,45,course,ELEVEE,3,29,10.99,309.74
24,58,musculation,ELEVEE,3,84,11.25,928.87
27,108,fentes,ELEVEE,3,25,10.83,274.79
16,82,tractions,FAIBLE,1,79,3.77,299.37
16,81,musculation,FAIBLE,1,65,4.58,291.06
62,55,course,MODEREE,2,67,6.77,429.55
49,121,fentes,FAIBLE,1,13,3.2,43.03
47,47,course,MODEREE,2,13,6.09,67.51
63,77,natation,MODEREE,2,29,7.17,184.77
40,50,abdos,MODEREE,2,19,5.6,105.8
55,94,velo,ELEVEE,3,33,9.86,356.86
60,54,squats,ELEVEE,3,35,10.28,349.33
16,49,yoga,MODEREE,2,46,6.31,321.18
31,67,course,ELEVEE,3,63,9.27,626.7
54,54,squats,MODEREE,2,30,5.16,132.9
20,88,burpees,ELEVEE,3,83,11.57,962.63
37,46,course,FAIBLE,1,47,4.95,273.56
44,57,abdos,ELEVEE,3,55,9.62,525.35
18,84,squats,MODEREE,2,13,6.92,93.12
27,46,yoga,MODEREE,2,69,6.25,397.3
41,128,musculation,FAIBLE,1,66,3.42,217.24
31,109,course,MODEREE,2,54,6.83,382.22
52,107,pompes,FAIBLE,1,29,3.83,159.76
37,117,velo,FAIBLE,1,26,3.79,96.79
44,61,abdos,MODEREE,2,80,5.76,426.07
29,53,danse,MODEREE,2,13,5.81,47.23
43,119,danse,MODEREE,2,23,5.38,124.58
20,59,squats,ELEVEE,3,12,10.05,145.05
62,68,abdos,MODEREE,2,89,8.0,721.83
64,82,fentes,MODEREE,2,67,6.22,423.46
45,79,yoga,FAIBLE,1,64,3.75,265.61
61,93,velo,ELEVEE,3,13,9.61,109.07
20,113,musculation,MODEREE,2,33,6.63,222.74
27,106,course,ELEVEE,3,43,8.28,348.12
31,104,course,ELEVEE,3,39,10.55,408.25
41,94,danse,MODEREE,2,28,6.24,155.29
41,122,course,FAIBLE,1,40,4.21,163.67
63,119,velo,ELEVEE,3,69,8.55,589.3
36,53,pompes,ELEVEE,3,69,10.32,703.38
54,78,burpees,FAIBLE,1,28,4.94,133.64
51,120,tractions,FAIBLE,1,58,4.55,272.73
48,79,natation,ELEVEE,3,72,9.52,709.11
45,45,squats,FAIBLE,1,31,3.96,146.6
